** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
RESULTS TRAJECTORY  NODE       5040.00      -9201.50     9171.50   18293.00     124966  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9201.50     9171.50   18293.00     124978  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9280.00     9171.50   18371.50     124978  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9280.00     9171.50   18371.50      14521  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9360.00     9171.50   18451.50      14521  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9440.00     9171.50   18531.50      14521  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9440.00     9171.50   18531.50     125566  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9518.50     9171.50   18610.00     125566  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9518.50     9171.50   18610.00     125560  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9520.00     9171.50   18611.50     125560  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9521.50     9171.50   18613.00     125560  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9521.50     9171.50   18613.00     125572  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9600.00     9171.50   18691.50     125572  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9600.00     9171.50   18691.50      14611  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9680.00     9171.50   18771.50      14611  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9760.00     9171.50   18851.50      14611  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9760.00     9171.50   18851.50     126160  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9838.50     9171.50   18930.00     126160  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9838.50     9171.50   18930.00     126154  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9840.00     9171.50   18931.50     126154  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9841.50     9171.50   18933.00     126154  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9841.50     9171.50   18933.00     126166  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9920.00     9171.50   19011.50     126166  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00      -9920.00     9171.50   19011.50      14701  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10000.00     9171.50   19091.50      14701  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10080.00     9171.50   19171.50      14701  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10080.00     9171.50   19171.50     126754  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10158.50     9171.50   19250.00     126754  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10158.50     9171.50   19250.00     126748  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10160.00     9171.50   19251.50     126748  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10161.50     9171.50   19253.00     126748  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10161.50     9171.50   19253.00     126760  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10240.00     9171.50   19331.50     126760  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10240.00     9171.50   19331.50      14791  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10320.00     9171.50   19411.50      14791  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10400.00     9171.50   19491.50      14791  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10400.00     9171.50   19491.50     127348  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10478.50     9171.50   19570.00     127348  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10478.50     9171.50   19570.00     127342  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10480.00     9171.50   19571.50     127342  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10481.50     9171.50   19573.00     127342  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10481.50     9171.50   19573.00     127345  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10560.00     9171.50   19651.50     127345  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10560.00     9171.50   19651.50     127354  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10560.00     9171.50   19651.50     127354  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       5040.00     -10570.00     9171.50   19661.50         -1  ORIGINAL   OPEN
** Trajectory perfs: MD-start, MD-end, MD-corr, Perf-type
RESULTS TRAJECTORY  PERFDATE 2024 7 1
RESULTS TRAJECTORY  PERFINTERVAL 9168.0 19651.5       0.00 OPEN
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'X24'
RESULTS TRAJECTORY  TRAJNAME 'X24-Trj'
RESULTS TRAJECTORY  TRAJDATE 2024 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       6160.00        -80.00        0.00       0.00         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9140.00    9140.00         38  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9147.00    9147.00         38  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9147.00    9147.00       3008  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9154.00    9154.00       3008  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9154.00    9154.00       5978  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9161.00    9161.00       5978  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9161.00    9161.00       8948  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9168.00    9168.00       8948  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9168.00    9168.00      11918  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00        -80.00     9171.50    9171.50      11918  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00       -160.00     9171.50    9251.50      11918  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -160.00     9171.50    9251.50     127942  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -238.50     9171.50    9330.00     127942  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -238.50     9171.50    9330.00     127936  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -240.00     9171.50    9331.50     127936  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00       -241.50     9171.50    9333.00     127936  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -241.50     9171.50    9333.00     127948  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -320.00     9171.50    9411.50     127948  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -320.00     9171.50    9411.50      12008  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -400.00     9171.50    9491.50      12008  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00       -480.00     9171.50    9571.50      12008  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -480.00     9171.50    9571.50     128536  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -558.50     9171.50    9650.00     128536  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -558.50     9171.50    9650.00     128530  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -560.00     9171.50    9651.50     128530  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00       -561.50     9171.50    9653.00     128530  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -561.50     9171.50    9653.00     128542  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -640.00     9171.50    9731.50     128542  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -640.00     9171.50    9731.50      12098  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -720.00     9171.50    9811.50      12098  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00       -800.00     9171.50    9891.50      12098  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -800.00     9171.50    9891.50     129130  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -878.50     9171.50    9970.00     129130  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -878.50     9171.50    9970.00     129124  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -880.00     9171.50    9971.50     129124  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00       -881.50     9171.50    9973.00     129124  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -881.50     9171.50    9973.00     129136  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00       -960.00     9171.50   10051.50     129136  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00       -960.00     9171.50   10051.50      12188  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1040.00     9171.50   10131.50      12188  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1120.00     9171.50   10211.50      12188  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1120.00     9171.50   10211.50     129724  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1198.50     9171.50   10290.00     129724  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1198.50     9171.50   10290.00     129718  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1200.00     9171.50   10291.50     129718  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1201.50     9171.50   10293.00     129718  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1201.50     9171.50   10293.00     129730  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1280.00     9171.50   10371.50     129730  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1280.00     9171.50   10371.50      12278  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1360.00     9171.50   10451.50      12278  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1440.00     9171.50   10531.50      12278  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1440.00     9171.50   10531.50     130318  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1518.50     9171.50   10610.00     130318  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1518.50     9171.50   10610.00     130312  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1520.00     9171.50   10611.50     130312  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1521.50     9171.50   10613.00     130312  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1521.50     9171.50   10613.00     130324  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1600.00     9171.50   10691.50     130324  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1600.00     9171.50   10691.50      12368  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1680.00     9171.50   10771.50      12368  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1760.00     9171.50   10851.50      12368  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1760.00     9171.50   10851.50     130912  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1838.50     9171.50   10930.00     130912  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1838.50     9171.50   10930.00     130906  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1840.00     9171.50   10931.50     130906  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1841.50     9171.50   10933.00     130906  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1841.50     9171.50   10933.00     130918  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1920.00     9171.50   11011.50     130918  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -1920.00     9171.50   11011.50      12458  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2000.00     9171.50   11091.50      12458  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2080.00     9171.50   11171.50      12458  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2080.00     9171.50   11171.50     131506  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2158.50     9171.50   11250.00     131506  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2158.50     9171.50   11250.00     131500  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2160.00     9171.50   11251.50     131500  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2161.50     9171.50   11253.00     131500  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2161.50     9171.50   11253.00     131512  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2240.00     9171.50   11331.50     131512  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2240.00     9171.50   11331.50      12548  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2320.00     9171.50   11411.50      12548  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2400.00     9171.50   11491.50      12548  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2400.00     9171.50   11491.50     132100  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2478.50     9171.50   11570.00     132100  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2478.50     9171.50   11570.00     132094  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2480.00     9171.50   11571.50     132094  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2481.50     9171.50   11573.00     132094  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2481.50     9171.50   11573.00     132106  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2560.00     9171.50   11651.50     132106  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2560.00     9171.50   11651.50      12638  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2640.00     9171.50   11731.50      12638  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2720.00     9171.50   11811.50      12638  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2720.00     9171.50   11811.50     132694  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2798.50     9171.50   11890.00     132694  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2798.50     9171.50   11890.00     132688  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2800.00     9171.50   11891.50     132688  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2801.50     9171.50   11893.00     132688  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2801.50     9171.50   11893.00     132700  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2880.00     9171.50   11971.50     132700  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2880.00     9171.50   11971.50      12728  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -2960.00     9171.50   12051.50      12728  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3040.00     9171.50   12131.50      12728  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3040.00     9171.50   12131.50     133288  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3118.50     9171.50   12210.00     133288  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3118.50     9171.50   12210.00     133282  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3120.00     9171.50   12211.50     133282  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3121.50     9171.50   12213.00     133282  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3121.50     9171.50   12213.00     133294  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3200.00     9171.50   12291.50     133294  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3200.00     9171.50   12291.50      12818  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3280.00     9171.50   12371.50      12818  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3360.00     9171.50   12451.50      12818  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3360.00     9171.50   12451.50     133882  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3438.50     9171.50   12530.00     133882  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3438.50     9171.50   12530.00     133876  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3440.00     9171.50   12531.50     133876  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3441.50     9171.50   12533.00     133876  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3441.50     9171.50   12533.00     133888  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3520.00     9171.50   12611.50     133888  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3520.00     9171.50   12611.50      12908  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3600.00     9171.50   12691.50      12908  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3680.00     9171.50   12771.50      12908  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3680.00     9171.50   12771.50     134476  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3758.50     9171.50   12850.00     134476  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3758.50     9171.50   12850.00     134470  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3760.00     9171.50   12851.50     134470  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3761.50     9171.50   12853.00     134470  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3761.50     9171.50   12853.00     134482  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3840.00     9171.50   12931.50     134482  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3840.00     9171.50   12931.50      12998  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -3920.00     9171.50   13011.50      12998  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4000.00     9171.50   13091.50      12998  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4000.00     9171.50   13091.50     135070  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4078.50     9171.50   13170.00     135070  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4078.50     9171.50   13170.00     135064  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4080.00     9171.50   13171.50     135064  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       6160.00      -4081.50     9171.50   13173.00     135064  BLOCKEXIT  OPEN
